state,vet_suicides,all_suicides,vet_suicides_p,vet_males,vet_males_p,vet_females,vet_females_p,vet_15_24,vet_18_29,vet_17_34,vet_25_34,vet_30_39,vet_25_44,vet_35_44,vet_40_49,vet_35-54,vet_45_54,vet_50_59,vet_45_64,vet_55_64,vet_60,vet_65,15_44_total,15_44_p,vet_rate,civ_rate
Oklahoma,873,"3,987",21.90%,0,0.00%,4,0.46%,22,0,0,66,0,0,114,0,0,137,0,0,169,0,271,202,23.14%,38.5,18.6
Oregon,"1,040","4,317",24.09%,1001,96.25%,39,3.75%,21,0,0,48,0,0,120,0,0,170,0,0,226,0,441,189,18.17%,43.5,18.3
Pennsylvania,"2,164","10,587",20.44%,2127,98.29%,37,1.71%,43,0,0,105,0,0,207,0,0,314,0,0,401,0,809,355,16.40%,30.2,13.9
Rhode Island,128,741,17.27%,0,0.00%,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,23.3,11.8
South Carolina,907,"4,030",22.51%,875,96.47%,32,3.53%,43,0,0,64,0,0,92,0,0,152,0,0,209,0,319,199,21.94%,32.7,15.0
South Dakota,175,864,20.25%,0,0.00%,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,35.5,18.7
Tennessee,"1,232","6,378",19.32%,1207,97.97%,25,2.03%,32,0,0,85,0,0,115,0,0,234,0,0,284,0,482,232,18.83%,35.2,17.5
Texas,"3,405","18,339",18.57%,3315,97.36%,90,2.64%,0,299,0,0,309,0,0,508,0,0,633,0,0,1643,0,608,17.86%,30.2,13.4
Utah,460,"2,868",16.04%,449,97.61%,11,2.39%,17,0,0,34,0,0,43,0,0,87,0,0,113,0,147,94,20.43%,43.8,20.3
Vermont,100,659,15.17%,96,96.00%,4,4.00%,0,0,0,1,0,0,7,0,0,21,0,0,28,0,43,8,8.00%,26.9,18.2
Virginia,"1,348","6,477",20.81%,1295,96.07%,53,3.93%,26,0,0,93,0,0,132,0,0,260,0,0,271,0,555,251,18.62%,25.9,14.4
Washington,"1,570","6,218",25.25%,1513,96.37%,57,3.63%,60,0,0,122,0,0,174,0,0,283,0,0,317,0,614,356,22.68%,36.9,15.3
West Virginia,462,"1,894",24.39%,452,97.84%,10,2.16%,18,0,0,31,0,0,53,0,0,65,0,0,102,0,193,102,22.08%,39.6,16.2
Wisconsin,"1,003","5,093",19.69%,0,0.00%,0,0.00%,26,0,0,47,0,0,127,0,0,208,0,0,246,0,349,200,0.00%,33.0,15.2
Wyoming,173,805,21.49%,0,0.00%,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,47.2,25.6
Total,"49,207","249,874",19.69%,"32,225",65.49%,919,1.87%,"1,066",397,74,"1,869",470,718,"3,142",725,301,"4,918",960,"1,917","6,152","2,479","13,645","7,736",15.72%,31.4,14.0
,,,,,,,,,,,,,,,,,,,,,,,,,,
Checked against numbers from collected datasets,Number estimated based on other available data,Data insufficient or unavailable,"*Estimated from VA report, assuming 23 percent of Florida suicides are veterans",**Demographic breakdowns for North Dakota based on five-year aggregates,***Missouri annual data estimated from 12-year aggregate,,,,,,,,,,,,,,,,,,,,,
